Available,Price,Address,Link
Now,$550,"2 Munroe Lane , Albany, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/albany/listing/3749500861?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
Now,$500,"14a Vinewood rd, Albany, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/albany/listing/3819894880?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
Now,$550,"3A Lyttelton Avenue, Forrest Hill, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/forrest-hill/listing/3457023809?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
"Fri, 2 Dec",$475,"1/212 Forrest Hill, Forrest Hill, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/forrest-hill/listing/3859261962?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
Now,$450,"128 Greenhithe Rd, Greenhithe, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/greenhithe/listing/3858613139?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
"Sun, 27 Nov",$500," Glenvar road, Torbay, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/torbay/listing/3857461583?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
"Sun, 1 Jan",$550,"3 Tye Road, Hillcrest, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/hillcrest/listing/3856940693?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
Now,$550,"2/15 Dominion St, Takapuna, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/takapuna/listing/3856849928?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
"Mon, 28 Nov",$475," James Evans Drive, Northcote, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/northcote/listing/3854762869?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
"Fri, 25 Nov",$470," Hiwihau Place, Glenfield, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/glenfield/listing/3852636119?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
Now,$530,"134 East Coast Road, Forrest Hill, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/forrest-hill/listing/3852384311?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
Now,$500,"31 valley view road, Glenfield, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/glenfield/listing/3852096533?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
"Tue, 6 Dec",$530,"15 Monarch Avenue, Hillcrest, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/hillcrest/listing/3851711791?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
"Fri, 2 Dec",$495,"3/78 Seaview Road, Castor Bay, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/castor-bay/listing/3851099195?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
"Thu, 24 Nov",$540,"1/4 Velma Road, Hillcrest, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/hillcrest/listing/3847026182?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
Now,$515,"12b Evelyn Place, Hillcrest, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/hillcrest/listing/3844695775?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
Now,$530,"83A Balmain Road, Birkenhead, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/birkenhead/listing/3842897875?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
"Mon, 5 Dec",$550,"1/11 Jutland Street, Mairangi Bay, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/mairangi-bay/listing/3842795458?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
"Sat, 19 Nov",$550,"2/11 Dodson Avenue, Milford, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/milford/listing/3840020925?rsqid=2af5eb4f222a4cc7a5bb33ca4aeafab2-001
Now,$495,"1/39 Wilsher Crescent, Henderson, Waitakere City",https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/henderson/listing/3815789306?rsqid=e300399190be480e934e5dd2a9cea103-001
Now,$500,"170 Lincoln Road, Henderson, Waitakere City",https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/henderson/listing/3842272632?rsqid=e300399190be480e934e5dd2a9cea103-001
Now,$530,"102 Lincoln Road, Henderson, Waitakere City",https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/henderson/listing/3809630334?rsqid=e300399190be480e934e5dd2a9cea103-001
Now,$550,"1 Mt Lebanon Lane, Henderson, Waitakere City",https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/henderson/listing/3809374366?rsqid=e300399190be480e934e5dd2a9cea103-001
Now,$550,"45a Smythe Road, Henderson, Waitakere City",https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/henderson/listing/3809197638?rsqid=e300399190be480e934e5dd2a9cea103-001
Now,$480,"7/5 Keeling Road, Henderson, Waitakere City",https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/henderson/listing/3799373080?rsqid=e300399190be480e934e5dd2a9cea103-001
Now,$530,"22 Matipo Road, Te Atatu Peninsula, Waitakere City",https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/te-atatu-peninsula/listing/3858201694?rsqid=e300399190be480e934e5dd2a9cea103-001
"Sat, 3 Dec",$510,"58a Wirihana Road, Titirangi, Waitakere City",https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/titirangi/listing/3774090634?rsqid=e300399190be480e934e5dd2a9cea103-001
Now,$495,"32A Eyre Street, Henderson, Waitakere City",https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/henderson/listing/3771440565?rsqid=e300399190be480e934e5dd2a9cea103-001
Now,$525,"5/19 Karamu Street, Te Atatu Peninsula, Waitakere City",https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/te-atatu-peninsula/listing/3638823587?rsqid=e300399190be480e934e5dd2a9cea103-001
Now,$500,"16 Cloonlyon Drive, Flat Bush, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/3841294226?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$530,"5 hing st, Flat Bush, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/3838609221?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$530,"12 Tannaghmore Drive, Flat Bush, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/3837538053?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
"Wed, 23 Nov",$530,"58A Westerham Drive, Dannemora, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/dannemora/listing/3836952915?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$390,"2/25 Ti Rakau Drive, Pakuranga, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/pakuranga/listing/3835552498?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
"Sun, 4 Dec",$530,"58a Westerham Drive, Dannemora, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/dannemora/listing/3835267620?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$475,"6 Ballindrait Drive, Flat Bush, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/3834625861?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$530,"2/44 Michaels Avenue, Ellerslie, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/ellerslie/listing/3847892806?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$540,"43 Murphys Park Drive, Flat Bush, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/3833689723?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$530,"171 Jeffs Rd, Flat Bush, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/3826710284?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
"Thu, 24 Nov",$450,"165A Cyril French Drive , Flat Bush, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/3824852895?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$540,"17 barley road, Flat Bush, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/3855971313?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$510,"13 Downpatrick Drive, Flat Bush, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/3853449513?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$550,"43 Ohalloran Road, Howick, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/howick/listing/3820753434?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$490,"1/661 New North Rd, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3844623655?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$510,"3/15 Eaglehurst Road, Ellerslie, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/ellerslie/listing/3842779105?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$550,"3/192 Mount Albert Road, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3842763975?rsqid=59ca992a349f4642876b1cc9b091c47f-001
"Fri, 25 Nov",$500,"9/86 Owairaka Ave, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3837165972?rsqid=59ca992a349f4642876b1cc9b091c47f-001
"Mon, 28 Nov",$540,"B309/176 Broadway, Newmarket, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/newmarket/listing/3836989544?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$480,"96C Michael Jones Drive, Flat Bush, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/3820210219?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
"Sat, 28 Oct",$540," Galsworthy Pl, Bucklands Beach, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/bucklands-beach/listing/3816062349?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$480,"20 Beltany Dr, Flat Bush, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/3845845847?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$550,"18A Challinor Street, Pakuranga, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/pakuranga/listing/3809935639?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$510,"8 Rossbeg Lane, Flat Bush, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/3693046176?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$490,"1/96 Taylor Street, Blockhouse Bay, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/blockhouse-bay/listing/3811091285?rsqid=59ca992a349f4642876b1cc9b091c47f-001
"Fri, 2 Dec",$550,"L6 D/176 Broadway, Newmarket, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/newmarket/listing/3835424276?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$519,"7 Thomson Street, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3826212617?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$450,"7/62 Grange Road, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3811174565?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$510,"26A May Rd, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3809396769?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$415,"20 Pandora Place, Pakuranga, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/pakuranga/listing/3689346502?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
"Wed, 18 Jan",$520,"Flat Bush, Manukau City",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/3826160941?rsqid=2e54423eac8b4b41b39812cc7c6ef8d0-001
Now,$500,"472 Remuera Road, Remuera, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/remuera/listing/3809134586?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$450,"30 Ellis Avenue, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3803356996?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$550,"23/66 Mount Eden Road, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3800661715?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$450,"34 Mitchell Street, Blockhouse Bay, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/blockhouse-bay/listing/3800511046?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$450,"1/64 Williamson Avenue, Grey Lynn, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/grey-lynn/listing/3794878156?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$495,"16A Flavia Place, Lynfield, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/lynfield/listing/3812815455?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$420,"8/3 Rossgrove Tce, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3785117868?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$450,"2/3 Rossgrove Tce, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3785096556?rsqid=59ca992a349f4642876b1cc9b091c47f-001
"Fri, 25 Nov",$500,"2/226 Main Highway, Ellerslie, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/ellerslie/listing/3783115757?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$540,"2/249A Hillsborough Road, Hillsborough, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/hillsborough/listing/3768271483?rsqid=59ca992a349f4642876b1cc9b091c47f-001
Now,$480,"274A Hillsborough Road, Hillsborough, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/hillsborough/listing/3768129982?rsqid=59ca992a349f4642876b1cc9b091c47f-001
"Sat, 10 Dec",$550,"2c Wyvern Place, Glenfield, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/glenfield/listing/3835796373?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$450,"3/81 Pupuke Road, Northcote, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/northcote/listing/3842808164?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$450,"4 Dallan place, Albany, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/albany/listing/3835492560?rsqid=24758d1d074343f0b54633f299d6545d-001
"Sat, 26 Nov",$500,"26a Arosa Place, Forrest Hill, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/forrest-hill/listing/3831843314?rsqid=24758d1d074343f0b54633f299d6545d-001
"Fri, 18 Nov",$510," Totara Grove, Hillcrest, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/hillcrest/listing/3831823244?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$550,"129a Beach Haven Road, Beach Haven, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/beach-haven/listing/3826478486?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$485,"4/3  The Avenue, Albany, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/albany/listing/3826310054?rsqid=24758d1d074343f0b54633f299d6545d-001
"Mon, 14 Nov",$540,"35A English oak, Albany, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/albany/listing/3820203825?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$520,"2/2 Totara Grove, Hillcrest, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/hillcrest/listing/3818919302?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$400,"Flat/58a Powrie st, Glenfield, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/glenfield/listing/3838315236?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$550,"42/241 Hinemoa Street, Birkenhead, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/birkenhead/listing/3804972201?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$550,"Northcote, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/northcote/listing/3803788456?rsqid=24758d1d074343f0b54633f299d6545d-001
"Thu, 8 Dec",$550,"3/35 Richards Avenue, Forrest Hill, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/forrest-hill/listing/3823478244?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$545,"1D/20 Ian Marwick Place, Birkenhead, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/birkenhead/listing/3792157724?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$490,"Glenfield, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/glenfield/listing/3779805765?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$460,"56 Weatherly Road, Torbay, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/torbay/listing/3778602188?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$450,"17A Uppingham Cres, Hillcrest, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/hillcrest/listing/3835100080?rsqid=24758d1d074343f0b54633f299d6545d-001
"Tue, 31 Jan",$550,"64 Mayfair Crescent, Mairangi Bay, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/mairangi-bay/listing/3769763280?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$500," Ayton Dr, Glenfield, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/glenfield/listing/3780030429?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$550,"3/178 Hinemoa Street, Birkenhead, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/birkenhead/listing/3842422992?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$550,"243 Glamorgan Drive. Pwr/water incl, Torbay, North Shore City",https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/torbay/listing/3840886657?rsqid=24758d1d074343f0b54633f299d6545d-001
Now,$500,"121 Great South Road, Greenlane, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/greenlane/listing/3727561173?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
Now,$460,"147 Great South Road, Greenlane, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/greenlane/listing/3719784740?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
Now,$500,"Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3712009652?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
