Available,Price,Address,Link
Now,$550,"153 White Swan Road, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3541623727?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
Now,$450,"3/10A Jesmond Tce, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3453377490?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
Now,$475,"6B Kimber Hall Avenue, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3453091598?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
Now,$450,"10/1225 New North Rd,, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3577972432?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
Now,$500,"15/3 Epsom Ave, Epsom, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/epsom/listing/3859982828?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
Now,$460,"5/825 New North Road, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3859068428?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
"Wed, 30 Nov",$480,"2/42 Sussex Street, Ponsonby, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/ponsonby/listing/3858866095?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
"Wed, 7 Dec",$495,"2/86 Halsey Drive, Lynfield, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/lynfield/listing/3858732649?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
"Fri, 9 Dec",$550,"3/19 Turama Road, Royal Oak, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/royal-oak/listing/3858593116?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
"Sat, 3 Dec",$485,"50A Esplanade Road, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3858451411?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
"Sat, 3 Dec",$520,"2/7 Celtic Crescent, Ellerslie, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/ellerslie/listing/3857506983?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
Now,$450,"2N/94 Dominion Road, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3856505750?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
"Sun, 20 Nov",$550,"1C/38 Epsom Avenue, Epsom, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/epsom/listing/3856489019?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
"Tue, 15 Nov",$450,"3/45 Willcott Street, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3855123765?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
"Fri, 2 Dec",$550,"3/34 Owens Road, Epsom, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/epsom/listing/3854632142?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
Now,$500,"2/168 Boundary Road, Blockhouse Bay, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/blockhouse-bay/listing/3854055093?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
"Tue, 6 Dec",$530,"1/86 Owairaka Avenue, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3853761825?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
"Fri, 9 Dec",$525,"3/43 Queens Ave, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3853438647?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
"Mon, 19 Dec",$550,"2/198 Upland Road, Remuera, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/remuera/listing/3852532429?rsqid=dd6c946735dc4843b8d0179b092c9af6-001
Now,$530,"72 Gifford Ave, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3852465872?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
"Sat, 26 Nov",$535,"6/214 Campbell Road, Greenlane, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/greenlane/listing/3851709417?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
"Sun, 27 Nov",$480,"2/1150 New North Road, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3850694095?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
"Sun, 20 Nov",$550,"2E/28 Stanwell, Parnell, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/parnell/listing/3849702912?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
Now,$530,"2/246 Mount Albeert Road, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3849246355?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
Now,$530,"Greenlane, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/greenlane/listing/3848149903?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
"Sat, 26 Nov",$470,"4/137 Celtic Crescent, Ellerslie, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/ellerslie/listing/3847757223?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
Now,$520,"3/277 Mt Eden Road, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3847554797?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
Now,$450,"2B/567 Richardson Road, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3847139640?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
"Wed, 30 Nov",$530,"1/811 Dominion Road, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3846250400?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
"Mon, 5 Dec",$510,"1/19 Campbell Road, Royal Oak, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/royal-oak/listing/3845895604?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
Now,$420,"2/206 Blockhouse Bay Road, Blockhouse Bay, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/blockhouse-bay/listing/3844770573?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
Now,$545,"22b Olsen Ave, Hillsborough, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/hillsborough/listing/3843967387?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
"Wed, 30 Nov",$550,"5/14 Campbell Road, Royal Oak, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/royal-oak/listing/3842515467?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
Now,$520,"283 Richmond Rd, Grey Lynn, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/grey-lynn/listing/3841351482?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
"Sat, 26 Nov",$470,"6/9 Prospero Terrace, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3840584340?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
"Mon, 14 Nov",$495,"2/107 Donovan Street, Blockhouse Bay, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/blockhouse-bay/listing/3840339092?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
Now,$530,"17 Bremner Ave, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3837717727?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
Now,$485,"48 Boyce Avenue, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3837431763?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
Now,$525,"2/16 Mt Smart Road, Royal Oak, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/royal-oak/listing/3837187122?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
Now,$550,"B172/176 Broadway, Newmarket, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/newmarket/listing/3836940332?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
Now,$480,"24 Mount Hobson Road, Remuera, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/remuera/listing/3836201315?rsqid=6cd62c0148f74729a5eb1d4209b2cd23-001
Now,$500,"3/7 Hartland Avenue, Glendowie, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/glendowie/listing/3835746147?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$550,"36A May Road, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3835608859?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$545,"3/24 Savannah Street, Epsom, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/epsom/listing/3835324691?rsqid=5d1548720c824e04add64aa867d5dce0-001
"Wed, 23 Nov",$520,"2/24 Britton Avenue, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3834266598?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$545,"2/120 Lynbrooke Avenue, Blockhouse Bay, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/blockhouse-bay/listing/3834052713?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$450,"205 Hillsborough Road, Hillsborough, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/hillsborough/listing/3833869571?rsqid=5d1548720c824e04add64aa867d5dce0-001
"Mon, 21 Nov",$540,"1/1067 Dominion Road, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3832230767?rsqid=5d1548720c824e04add64aa867d5dce0-001
"Thu, 24 Nov",$500,"2/284A St Heliers Bay Rd, Saint Heliers, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/saint-heliers/listing/3831799093?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$470,"Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3831665663?rsqid=5d1548720c824e04add64aa867d5dce0-001
"Fri, 18 Nov",$520,"3/12 Penney Ave , Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3829184553?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$470,"2/1208 New North Road, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3826225930?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$540,"L7/176 Broadway, Newmarket, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/newmarket/listing/3826066815?rsqid=5d1548720c824e04add64aa867d5dce0-001
"Wed, 23 Nov",$470,"7/3 Rocklands Ave, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3857151893?rsqid=5d1548720c824e04add64aa867d5dce0-001
"Sat, 26 Nov",$450,"3/138 Richardson Road, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3825038658?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$520,"3/9 Ngauruhoe Street, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3824827728?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$450," Connaught St, Blockhouse Bay, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/blockhouse-bay/listing/3823043634?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$460," Jamaica Place, Blockhouse Bay, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/blockhouse-bay/listing/3819983156?rsqid=5d1548720c824e04add64aa867d5dce0-001
"Thu, 17 Nov",$550,"2/146 Halsey Drive, Lynfield, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/lynfield/listing/3819941540?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$480,"8/145 Bassett Road, Remuera, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/remuera/listing/3858886985?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$450,"28H Wilkinson Road , Ellerslie, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/ellerslie/listing/3815498634?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$510,"14/111 Melrose Road, Hillsborough, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/hillsborough/listing/3813580287?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$515,"3/92 Asquith Ave, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3810977737?rsqid=5d1548720c824e04add64aa867d5dce0-001
Now,$550,"3/444 Mount Eden Road, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3809137426?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$420,"2/4 Wanganella Place, Lynfield, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/lynfield/listing/3806567919?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$490,"885b New North rd , Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3835768995?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$500,"4/15A Frost Road, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3802095910?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$520,"1/11 View Road, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3801674739?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$530,"2/249 Marua Road, Ellerslie, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/ellerslie/listing/3800672266?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$490,"5 Shirley Rd, Grey Lynn, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/grey-lynn/listing/3800448954?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$495,"2/237 Marua Road, Ellerslie, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/ellerslie/listing/3799075766?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$485,"3/5 Grant Street, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3798686093?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$480,"22a volcanic st, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3797424998?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$540,"18 Fairleigh Ave, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3793264745?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$460,"4/14B Ballarat Street, Ellerslie, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/ellerslie/listing/3784380815?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$550,"18 Tennyson St, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3831701920?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$520,"25 Busby St, Blockhouse Bay, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/blockhouse-bay/listing/3781511359?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$520,"2/15 Maclaurin Street, Blockhouse Bay, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/blockhouse-bay/listing/3815431889?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$500,"11A Raphoe Place, Ellerslie, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/ellerslie/listing/3822484688?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$540,"1/81A Balmoral Rd, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3774378710?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$550,"Level 7C/176 Broadway, Newmarket, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/newmarket/listing/3773039694?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$495,"12/11 Tawera Road, Greenlane, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/greenlane/listing/3768298985?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$500,"1o/94 Dominion Road, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3779629464?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$550,"3/53A Mount Saint John Avenue, Epsom, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/epsom/listing/3750869209?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$550,"39 Taylor Street, Blockhouse Bay, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/blockhouse-bay/listing/3742614087?rsqid=24a66229f53a4bca945b704936c53c4e-001
Now,$530,"186A Manukau Road, Epsom, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/epsom/listing/3725836802?rsqid=5681a655029240e4bd110359b273441c-001
Now,$550,"3/20 Morgan Street, Newmarket, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/newmarket/listing/3713325272?rsqid=5681a655029240e4bd110359b273441c-001
Now,$430,"3/16 Shirley Road,, Grey Lynn, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/grey-lynn/listing/3711800558?rsqid=5681a655029240e4bd110359b273441c-001
"Wed, 30 Nov",$510," Roseman Ave, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3685323391?rsqid=5681a655029240e4bd110359b273441c-001
Now,$480,"3/326 Mt Eden rd, Mount Eden, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/3808163678?rsqid=5681a655029240e4bd110359b273441c-001
Now,$525," St Lukes Rd, Mount Albert, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/3668284020?rsqid=5681a655029240e4bd110359b273441c-001
Now,$515,"43a Albrecht ave, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3851903598?rsqid=5681a655029240e4bd110359b273441c-001
Now,$500," Frederick street, Hillsborough, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/hillsborough/listing/3842476850?rsqid=5681a655029240e4bd110359b273441c-001
Now,$530,"9/20 Ranier Avenue, Ellerslie, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/ellerslie/listing/3840271839?rsqid=5681a655029240e4bd110359b273441c-001
Now,$510,"2/1135 Dominion Road, Mount Roskill, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/3839166608?rsqid=5681a655029240e4bd110359b273441c-001
Now,$530,"186A Manukau Road, Newmarket, Auckland City",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/newmarket/listing/2805639343?rsqid=5681a655029240e4bd110359b273441c-001
